State,City,Avg Winter Low,Avg Summer High
California,Palmdale,35,96
California,Pasadena,48,88
California,Pomona,43,88
California,Riverside,43,93
California,Salinas,41,71
California,San Bernardino,42,94
California,San Diego,49,74
California,San Luis Obispo,44,75
California,Santa Ana,47,82
California,Santa Barbara,47,74
California,Thousand Oaks,44,83
California,Torrance,46,76
California,Victorville,32,97
California,Visalia,39,92
California,Imperial Beach,48,73
California,Laguna Beach,44,78
California,Newport Beach,50,70
California,Oceanside,45,69
California,San Diego,49,74
California,Santa Catalina Island,49,74
California,Anacapa Island,50,71
California,Long Beach,46,81
California,Oxnard,46,72
California,Santa Monica,51,69
California,Avila Beach,43,74
California,Big Sur State Park,42,76
California,Lompoc,42,71
California,Monterey,42,66
California,Morro Bay,45,68
California,Pismo Beach,45,66
California,Salinas,41,71
California,Santa Barbara,47,74
California,Bodega Bay,43,62
California,Half Moon Bay,42,65
California,Pacifica,48,70
California,"San Francisco, Fort Funston",45,62
California,San Gregorio,39,69
California,Santa Cruz,41,75
California,Crescent City,41,61
California,Eureka,41,63
California,Fort Bragg,40,63
California,Fort Ross State Park,42,67
California,Klamath,36,64
California,Shelter Cove,46,68
Arkansas,Blytheville,31,89
Arkansas,Eudora,35,94
Arkansas,Helena,30,94
Arkansas,Jonesboro,28,89
Arkansas,Marianna,33,90
Arkansas,West Memphis,32,89
Arkansas,El Dorado,35,91
Arkansas,Magnolia,33,91
Arkansas,Monticello,36,91
Arkansas,Pine Bluff,34,90
Arkansas,Texarkana,36,91
Arkansas,Benton,32,90
Arkansas,Blue Mountain Lake Dam,31,91
Arkansas,Fort Smith,31,91
Arkansas,Hot Springs,33,92
Arkansas,Lake Ouachita Dam,29,89
Arkansas,Little Rock,33,91
Arkansas,Mena,29,88
Arkansas,North Little Rock,34,90
Arkansas,Searcy,29,91
Arkansas,Bentonville,25,87
Arkansas,Eureka Springs,28,87
Arkansas,Fayetteville,28,87
Arkansas,Greers Ferry Lake Dam,29,89
Arkansas,Harrison,28,87
Arkansas,Mountain Home,27,88
Arkansas,Mountain View,28,89
Arizona,Bisbee,32,86
Arizona,Chiricahua National Monument,31,88
Arizona,Coronado National Monument,33,88
Arizona,Green Valley,37,98
Arizona,Nogales,28,94
Arizona,Organ Pipe Cactus Monument,41,102
Arizona,Sierra Vista,35,91
Arizona,Tombstone,36,91
Arizona,Tucson,42,98
Arizona,Bullhead City,44,110
Arizona,Kingman,32,95
Arizona,Lake Havasu City,44,107
Arizona,Parker,42,107
Arizona,Yuma,47,106
Arizona,Apache Junction,43,103
Arizona,Phoenix,46,104
Arizona,South Phoenix,40,100
Arizona,Tempe,39,103
Arizona,Casa Grande,38,106
Arizona,Globe,32,94
Arizona,Jerome,35,88
Arizona,Painted Desert National Park,23,90
Arizona,Payson,26,89
Arizona,Petrified Forest National Park,22,91
Arizona,Prescott,24,87
Arizona,Sedona,33,94
Arizona,Stewart Mountain,39,102
Arizona,Wickenburg,33,100
Arizona,Canyon de Chelly,21,89
Arizona,Flagstaff,17,79
Arizona,Grand Canyon Village,19,83
Arizona,Monument Valley,26,89
Arizona,Page,28,93
Arizona,Pipe Springs Monument,23,91
Arizona,Williams,23,81
Alaska,Annette Island,32,63
Alaska,Glacier Bay,25,62
Alaska,Haines,13,67
Alaska,Juneau,27,62
Alaska,Ketchikan,30,63
Alaska,Sitka,32,60
Alaska,Wrangell,28,63
Alaska,Yakutat,23,59
Alaska,Anchorage,12,64
Alaska,Gulkana,-8,66
Alaska,Homer,20,60
Alaska,Seward,23,60
Alaska,Talkeetna,7,67
Alaska,Valdez,20,61
Alaska,Bethel,3,61
Alaska,Cold Bay,25,54
Alaska,King Salmon,10,62
Alaska,Kodiak,26,58
Alaska,McGrath,-13,66
Alaska,Port Alsworth,10,65
Alaska,St Paul Island,22,50
Alaska,Shemya Island,29,49
Alaska,Fairbanks,-15,70
Alaska,McKinley Park,-3,64
Alaska,Tanana,-15,69
Alaska,Tok,-17,71
Alaska,Barrow,-18,44
Alaska,Bettles,-16,67
Alaska,Kotzebue,-8,56
Alaska,Nome,-1,56
Alaska,Prudhoe Bay,-21,49
Alabama,Bay Minette,40,89
Alabama,Coden,40,87
Alabama,Dauphin Island,47,88
Alabama,Fairhope,41,90
Alabama,Mobile,41,90
Alabama,Atmore,38,90
Alabama,Auburn,35,89
Alabama,Demopolis Dam,33,90
Alabama,Dothan,39,91
Alabama,Enterprise,40,91
Alabama,Eufaula Wildlife Refuge,38,92
Alabama,Jackson,37,90
Alabama,Lake Martin Dam,35,89
Alabama,Montgomery,37,91
Alabama,Troy,38,89
Alabama,Anniston,34,89
Alabama,Bankhead Lake Dam,34,90
Alabama,Birmingham,35,90
Alabama,Gadsden,33,89
Alabama,Tuscaloosa,36,92
Alabama,Bridgeport,30,87
Alabama,Decatur,33,89
Alabama,Guntersville,33,89
Alabama,Huntsville,34,90
Alabama,Muscle Shoals,33,90
Delaware,Dover,29,85
Delaware,Georgetown,27,84
Delaware,Lewes,30,84
Delaware,Milford,26,84
Delaware,Newark,26,86
Delaware,Wilmington,27,84
Rhode Island,Block Island,28,75
Rhode Island,Kingston,22,81
Rhode Island,Newport,25,75
Rhode Island,Providence,23,80
Rhode Island,Tiverton,24,80
Rhode Island,Westerly,24,77
Rhode Island,Woonsocket,19,80
District of Columbia,Washington,31,86
